,All taxa,Abundant taxa,Rare taxa,Generalists,Specialists
UT-CG-3,7.130773226705792,2.881740340366695,0.1026130095249388,1.996064172220712,0.0104762690503828
UT-CG-4,7.207712306468293,2.774075533293712,0.1065070521931336,1.8573583865400969,0.0444794459641399
UT-DN-2,6.397678578136798,2.9020848406076434,0.0441921174483754,1.9373662059916092,0.007677687269744
UT-FN-1,7.282861426714937,2.566158331141952,0.1655236679722636,1.9729933338630772,0.0438704299596372
UT-FN-3,7.262084513610981,2.952052924177041,0.0653968918778034,1.7484986381647705,0.003936652355004
UT-FN-4,7.457293061006911,2.9359258756857507,0.086123102365304,2.67128455238188,0.0079308041180567
UT-SL-1,7.343094320355379,2.6807674487449478,0.1169948216206021,1.7997133077603653,0.023787660072331
UT-SLC-3,7.072624228321307,2.605089723895301,0.1113895000258043,1.7278007648725349,0.0424979806808667
UT-SLC-4,6.0239626744613615,1.6375011297255315,0.0840341882643751,1.0336133246687318,0.4051836859030467
UT-SLC-5,7.40772203416028,2.956068185317502,0.1211973355173492,2.4301299370705403,0.0112018046424164
WA-KB-1,6.895425279408349,3.118328892755164,0.1124090154973457,2.7617264866382234,0.0034272124259633
WA-KB-4,7.456720716949101,3.091945538641048,0.1646829795644782,2.898845386515487,0.0052844268076255
WA-KB-5,6.786800810490129,3.2452940506967765,0.0675173978619197,2.9938587237036267,0.0075882945933653
WA-MB-1,6.8822032363289765,2.2521804950363817,0.1399198694527691,1.751424675849896,0.081135731064849
WA-MB-5,7.332778509041099,2.2235531558948245,0.2471337065779208,1.61291431209778,0.0242186346349399
WA-SB-2,7.169151378492096,3.366553977134513,0.0556709401255545,2.303610076378124,-0.0
WA-SB-4,7.2439049078983375,3.4303572562549784,0.0505333882784482,2.611379692173755,-0.0
WA-SB-5,7.098797841385866,3.4089230364608025,0.0428870582930894,2.5584930527933323,-0.0
WA-TM-2,7.258329457709801,2.6396393161051783,0.0775581107378129,2.349199980220834,0.0237464253310792
WY-BB-1,6.997995566348163,2.690604459258202,0.0951589509263882,1.4672402227120471,0.0690400803706843
WY-BH-1,6.714883673765241,3.037397636330276,0.0537328936663334,1.9392210493212212,-0.0
WY-BH-3,7.135530597008276,2.638106313964654,0.0615014462934019,1.7335664735567256,0.062813737118739
WY-BH-4,7.176161284837347,3.149564537687358,0.0922478077248926,2.262906411638301,0.0286406677699223
WY-BH-5,7.090813337150716,3.225314620256331,0.0564180503736394,2.632761051056997,0.0040769658536381
WY-BN-2,7.443526490449974,3.1126493300505502,0.137999229043894,2.5479771620812093,0.0082018906938941
WY-BN-5,7.492431349999181,3.174484678922584,0.1234237312462585,2.76958106944537,0.0334031250476595
WY-TB-1,6.973352046787563,2.940360597695117,0.075144740892513,2.05402224546784,-0.0
WY-TB-2,7.189616661049729,2.904606920234432,0.1231005824609247,1.915640554226265,0.0132398139728838
WY-TB-3,7.134323319600436,3.246625252089922,0.0562929823404811,2.3468349675215303,0.0040399570789938
WY-TB-5,7.445390206895582,2.983015732303842,0.1204723547792176,2.3841030503777665,0.0247479491260203
WY-YN-5,6.490375250049223,2.4953933109382604,0.0675308636680709,1.4955950819481678,-0.0
