	pielou_e
SD-CS-5	0.8613450174060686
SD-DN-1	0.8940493662137302
SD-DN-2	0.9187953804787045
SD-DN-3	0.9313022885921071
SD-DN-4	0.9229624395046812
SD-DN-5	0.9108914242425515
SD-LH-1	0.8892553579904542
SD-LH-2	0.8662966734190279
SD-LH-3	0.8730447680929202
SD-LH-4	0.8753073041161338
SD-LH-5	0.879807374015502
SD-OL-1	0.8679316824751361
SD-OL-2	0.8763413603452794
SD-OL-3	0.8612866152456046
SD-OL-4	0.8642578613327135
SD-OL-5	0.891617256504541
SD-SS-1	0.8730325429155389
SD-SS-2	0.8736910889771266
SD-SS-3	0.8829491902415649
SD-SS-4	0.88524255023942
SD-SS-5	0.8923773142340686
TN-CS-1	0.861375910384701
TN-CS-2	0.8386496041821121
TN-CS-3	0.8294026807560387
TN-CS-4	0.7972192256233345
TN-CS-5	0.778798932054104
TN-FC-1	0.7878293164025287
TN-FC-2	0.8224143394423301
TN-FC-3	0.8351031161910168
TN-FC-4	0.850502077681143
TN-FC-5	0.8045686288473104
TN-WR-2	0.8977557705063314
TN-WR-3	0.8977432451249258
TN-WR-4	0.9059959289252879
TN-WR-5	0.9002817234655457
TX-AB-1	0.8781314065723506
TX-AB-2	0.8807063911147169
TX-AB-4	0.8656960285621448
TX-AB-5	0.7632017954466634
TX-BB-1	0.8678940334469477
TX-BB-2	0.8565915760833159
TX-BB-3	0.8541241085799026
TX-CB-1	0.8841430000389731
TX-CB-2	0.8787630780395852
TX-CB-4	0.8800634256707469
TX-CH-2	0.8599386567949177
TX-CH-3	0.8618846048802109
TX-CH-4	0.7461930948770858
TX-CH-5	0.8811959581867053
TX-CR-1	0.8835148992416751
TX-CR-3	0.8655366482682014
TX-CR-4	0.8924342799899943
TX-CR-5	0.89758122326939
TX-DP-1	0.8746078164013473
TX-DP-2	0.9034738971560315
TX-DP-5	0.8856041522003821
TX-GCS-1	0.8816929245288032
TX-GCS-2	0.8714623621873867
TX-GCS-3	0.8596210068595207
TX-GCS-4	0.8846747335831469
TX-GCS-5	0.8799757081687716
TX-LL-2	0.9003640878749788
TX-LL-4	0.8957294755986123
TX-MC-1	0.8976669614071178
TX-MC-3	0.876296131730364
TX-MC-4	0.845828150142338
TX-MN-1	0.8722978639267668
TX-MN-2	0.9097063179721618
TX-MN-3	0.8608677851157265
TX-MN-4	0.8952155471721004
TX-MN-5	0.9106454115636655
TX-PDC-3	0.8727595631406208
TX-PDC-4	0.8594329300934466
TX-SH-1	0.7802311522282396
TX-SH-2	0.9006281105648778
TX-SH-3	0.8872159139318428
TX-SH-4	0.8525935362787009
TX-SH-5	0.7839813308555261
UT-BD-1	0.8258070199568229
UT-BD-4	0.7748856653761146
UT-BD-5	0.8190543708656537
UT-CG-2	0.8484390799789855
UT-CG-3	0.8606429764474354
UT-CG-4	0.8680036871217456
UT-DN-2	0.8654496570213459
UT-FN-1	0.8794907658819389
UT-FN-3	0.8846002517068458
UT-FN-4	0.8850057858490059
UT-SL-1	0.8819019402869196
UT-SLC-3	0.8694681038218832
UT-SLC-4	0.8311289900855117
UT-SLC-5	0.8930754350824469
WA-KB-1	0.842459413310776
WA-KB-4	0.8466470107017143
WA-KB-5	0.822849230843516
WA-MB-1	0.919611524543005
WA-MB-5	0.8905898981147592
WA-SB-2	0.8835813650192633
WA-SB-4	0.8803092133096699
WA-SB-5	0.8715894061771741
WA-TM-2	0.861393472553713
WY-BB-1	0.8741348689719431
WY-BH-1	0.8324831916945556
WY-BH-3	0.8717946575925308
WY-BH-4	0.8661210518543513
WY-BH-5	0.853457389187901
WY-BN-2	0.8569073894782454
WY-BN-5	0.88272532471662
WY-TB-1	0.8680424329022624
WY-TB-2	0.8716876632743341
WY-TB-3	0.9022918975966145
WY-TB-5	0.8903898911974818
WY-YN-5	0.8383908710649257
